Date,Consumption_kWh,Power_kW,DHI,DNI,GHI,Cloud Type,Dew Point,Solar Zenith Angle,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure
2015-01-01 00:30:00,232.44,929.76,0.0,0.0,0.0,1.0,-7.0,161.11,0.07010000200000001,1.8,0.389,75.7,73.42,-3.0,1010.0
2015-01-01 00:45:00,229.08,916.32,0.0,0.0,0.0,0.5,-6.5,159.62,0.07010000200000001,1.95,0.3865,75.30000000000003,74.09,-3.0,1010.0
2015-01-01 01:00:00,227.28,909.12,0.0,0.0,0.0,0.0,-6.0,158.13,0.07010000200000001,2.1,0.384,74.9,74.76,-3.0,1010.0
2015-01-01 01:15:00,230.64,922.56,0.0,0.0,0.0,2.0,-6.0,156.04,0.07010000200000001,2.2,0.37200000000000005,74.9,74.76,-3.0,1010.0
2015-01-01 01:30:00,229.8,919.2,0.0,0.0,0.0,4.0,-6.0,153.95,0.07010000200000001,2.3,0.36,74.9,74.76,-3.0,1010.0
2015-01-01 01:45:00,234.12,936.48,0.0,0.0,0.0,2.5,-6.0,151.515,0.07010000200000001,2.45,0.348,76.85,74.93,-3.0,1010.0
2015-01-01 02:00:00,219.48,877.92,0.0,0.0,0.0,1.0,-6.0,149.08,0.07010000200000001,2.6,0.336,78.8,75.1,-3.0,1010.0
2015-01-01 02:15:00,221.64,886.56,0.0,0.0,0.0,0.5,-6.0,146.44,0.07010000200000001,2.6,0.3265,78.8,75.1,-3.0,1010.0
2015-01-01 02:30:00,220.8,883.2,0.0,0.0,0.0,0.0,-6.0,143.8,0.07010000200000001,2.6,0.317,78.8,75.1,-3.0,1010.0
2015-01-01 02:45:00,208.2,832.8,0.0,0.0,0.0,0.0,-6.5,141.05,0.07010000200000001,2.6,0.308,81.35,74.25,-3.0,1010.0
2015-01-01 03:00:00,213.0,852.0,0.0,0.0,0.0,0.0,-7.0,138.3,0.07010000200000001,2.6,0.299,83.9,73.4,-3.0,1010.0
2015-01-01 03:15:00,221.28,885.12,0.0,0.0,0.0,0.5,-7.0,135.49,0.07010000200000001,2.55,0.305,83.9,73.4,-3.0,1010.0
2015-01-01 03:30:00,218.16,872.64,0.0,0.0,0.0,1.0,-7.0,132.68,0.07010000200000001,2.5,0.311,83.9,73.4,-3.0,1010.0
2015-01-01 03:45:00,210.48,841.92,0.0,0.0,0.0,0.5,-7.0,129.845,0.07010000200000001,2.5,0.31699999999999995,85.0,74.805,-3.5,1010.0
2015-01-01 04:00:00,205.56,822.24,0.0,0.0,0.0,0.0,-7.0,127.01,0.07010000200000001,2.5,0.32299999999999995,86.1,76.21,-4.0,1010.0
2015-01-01 04:15:00,207.72,830.88,0.0,0.0,0.0,0.0,-7.0,124.17,0.07010000200000001,2.4,0.331,86.1,76.215,-4.0,1010.0
2015-01-01 04:30:00,202.68,810.72,0.0,0.0,0.0,0.0,-7.0,121.33,0.07010000200000001,2.3,0.339,86.1,76.22,-4.0,1010.0
2015-01-01 04:45:00,198.72,794.88,0.0,0.0,0.0,0.0,-7.0,118.515,0.07010000200000001,2.25,0.348,87.1,75.175,-4.0,1010.0
2015-01-01 05:00:00,198.36,793.44,0.0,0.0,0.0,0.0,-7.0,115.7,0.07010000200000001,2.2,0.35700000000000004,88.1,74.13,-4.0,1010.0
2015-01-01 05:15:00,202.56,810.24,0.0,0.0,0.0,0.0,-7.0,112.915,0.07010000200000001,2.05,0.364,88.1,74.13,-4.0,1010.0
2015-01-01 05:30:00,207.48,829.92,0.0,0.0,0.0,0.0,-7.0,110.13,0.07010000200000001,1.9,0.371,88.1,74.13,-4.0,1010.0
2015-01-01 05:45:00,207.72,830.88,0.0,0.0,0.0,0.0,-7.5,107.395,0.07010000200000001,1.7999999999999998,0.3785,87.44999999999997,76.625,-4.5,1010.0
2015-01-01 06:00:00,207.84,831.36,0.0,0.0,0.0,0.0,-8.0,104.66,0.07010000200000001,1.7,0.386,86.8,79.12,-5.0,1010.0
2015-01-01 06:15:00,210.84,843.36,0.0,0.0,0.0,0.5,-8.0,101.995,0.07010000200000001,1.65,0.3975,86.8,79.12,-5.0,1010.0
2015-01-01 06:30:00,209.88,839.52,0.0,0.0,0.0,1.0,-8.0,99.33,0.07010000200000001,1.6,0.409,86.8,79.12,-5.0,1010.0
2015-01-01 06:45:00,212.4,849.6,0.0,0.0,0.0,0.5,-8.0,96.75,0.07010000200000001,1.55,0.42100000000000004,83.4,79.255,-5.0,1010.0
2015-01-01 07:00:00,211.56,846.24,0.0,0.0,0.0,0.0,-8.0,94.17,0.07010000200000001,1.5,0.433,80.0,79.39,-5.0,1010.0
2015-01-01 07:15:00,215.04,860.16,0.0,0.0,0.0,0.0,-8.0,91.695,0.07010000200000001,1.6,0.443,80.0,76.52000000000002,-4.5,1010.0
2015-01-01 07:30:00,216.96,867.84,0.0,0.0,0.0,0.0,-8.0,89.22,0.07010000200000001,1.7,0.453,80.0,73.65,-4.0,1010.0
2015-01-01 07:45:00,227.28,909.12,14.5,213.5,35.0,0.0,-7.5,86.88,0.07010000200000001,1.7999999999999998,0.464,76.8,71.77000000000002,-3.5,1010.0
2015-01-01 08:00:00,232.92,931.68,29.0,427.0,70.0,0.0,-7.0,84.54,0.07010000200000001,1.9,0.475,73.6,69.89,-3.0,1010.0
2015-01-01 08:15:00,232.8,931.2,36.5,509.5,107.5,0.0,-7.0,82.35,0.07010000200000001,2.05,0.473,73.6,67.4,-2.5,1010.0
2015-01-01 08:30:00,236.16,944.64,44.0,592.0,145.0,0.0,-7.0,80.16,0.07010000200000001,2.2,0.471,73.6,64.91,-2.0,1010.0
2015-01-01 08:45:00,238.56,954.24,48.5,646.5,182.5,0.0,-7.0,78.16,0.07010000200000001,2.35,0.469,72.85,64.53,-2.0,1010.0
2015-01-01 09:00:00,255.48,1021.92,53.0,701.0,220.0,0.0,-7.0,76.16,0.07010000200000001,2.5,0.467,72.1,64.15,-2.0,1010.0
2015-01-01 09:15:00,252.96,1011.84,56.5,735.5,255.0,0.5,-7.0,74.375,0.07010000200000001,2.55,0.4595,72.1,61.87000000000001,-1.5,1010.0
2015-01-01 09:30:00,249.24,996.96,60.0,770.0,290.0,1.0,-7.0,72.59,0.07010000200000001,2.6,0.452,72.1,59.59,-1.0,1010.0
2015-01-01 09:45:00,260.52,1042.08,61.5,796.5,320.5,0.5,-7.5,71.06,0.07010000200000001,2.7,0.4445,71.05,57.13500000000001,-0.5,1010.0
2015-01-01 10:00:00,267.0,1068.0,63.0,823.0,351.0,0.0,-8.0,69.53,0.07010000200000001,2.8,0.4370000000000001,70.0,54.68,0.0,1010.0
2015-01-01 10:15:00,255.0,1020.0,65.0,839.0,375.5,0.0,-8.0,68.295,0.07010000200000001,2.8,0.4325,70.0,54.66,0.0,1010.0
2015-01-01 10:30:00,264.6,1058.4,67.0,855.0,400.0,0.0,-8.0,67.06,0.07010000200000001,2.8,0.428,70.0,54.64,0.0,1010.0
2015-01-01 10:45:00,256.68,1026.72,68.0,865.5,418.0,0.5,-7.5,66.14500000000001,0.07010000200000001,2.85,0.4235,67.45,55.74500000000001,0.0,1010.0
2015-01-01 11:00:00,268.08,1072.32,69.0,876.0,436.0,1.0,-7.0,65.23,0.07010000200000001,2.9,0.419,64.9,56.85,0.0,1010.0
2015-01-01 11:15:00,258.6,1034.4,70.0,881.5,447.0,0.5,-7.0,64.67500000000001,0.07010000200000001,2.9,0.42200000000000004,64.9,56.825,0.0,1010.0
2015-01-01 11:30:00,270.72,1082.88,71.0,887.0,458.0,0.0,-7.0,64.12,0.07010000200000001,2.9,0.425,64.9,56.8,0.0,1010.0
2015-01-01 11:45:00,263.76,1055.04,71.5,887.5,461.5,0.0,-6.5,63.935,0.07010000200000001,2.9,0.4285,62.05,56.27,0.5,1010.0
2015-01-01 12:00:00,263.16,1052.64,72.0,888.0,465.0,0.0,-6.0,63.75,0.07010000200000001,2.9,0.4320000000000001,59.2,55.74,1.0,1010.0
2015-01-01 12:15:00,261.24,1044.96,72.0,885.5,461.0,0.0,-6.0,63.945,0.07010000200000001,2.9,0.4410000000000001,59.2,55.725,1.0,1010.0
2015-01-01 12:30:00,260.52,1042.08,72.0,883.0,457.0,0.0,-6.0,64.14,0.07010000200000001,2.9,0.45,59.2,55.71,1.0,1010.0
2015-01-01 12:45:00,259.8,1039.2,73.5,868.0,444.0,0.0,-6.0,64.71000000000001,0.07010000200000001,2.95,0.459,57.90000000000001,57.31,1.0,1010.0
2015-01-01 13:00:00,258.48,1033.92,75.0,853.0,431.0,0.0,-6.0,65.28,0.07010000200000001,3.0,0.468,56.6,58.91,1.0,1010.0
2015-01-01 13:15:00,255.0,1020.0,73.5,842.0,413.0,0.0,-6.0,66.205,0.07010000200000001,2.95,0.474,56.6,58.9,1.0,1010.0
2015-01-01 13:30:00,258.24,1032.96,72.0,831.0,395.0,0.0,-6.0,67.13,0.07010000200000001,2.9,0.48,56.6,58.89,1.0,1010.0
2015-01-01 13:45:00,246.96,987.84,70.0,814.5,370.5,0.0,-5.5,68.375,0.07010000200000001,2.9,0.486,56.5,58.335,1.5,1010.0
2015-01-01 14:00:00,254.64,1018.56,68.0,798.0,346.0,0.0,-5.0,69.62,0.07010000200000001,2.9,0.4920000000000001,56.4,57.78,2.0,1010.0
2015-01-01 14:15:00,255.0,1020.0,65.5,774.0,316.0,0.0,-5.0,71.16,0.07010000200000001,2.8,0.4905000000000001,56.4,59.915,1.5,1010.0
2015-01-01 14:30:00,254.76,1019.04,63.0,750.0,286.0,0.0,-5.0,72.7,0.07010000200000001,2.7,0.489,56.4,62.05,1.0,1010.0
2015-01-01 14:45:00,253.08,1012.32,58.0,723.5,252.0,0.0,-4.5,74.49000000000002,0.07010000200000001,2.6,0.4875,57.15,64.05,1.0,1010.0
2015-01-01 15:00:00,259.44,1037.76,53.0,697.0,218.0,0.0,-4.0,76.28,0.07010000200000001,2.5,0.486,57.9,66.05,1.0,1010.0
2015-01-01 15:15:00,249.12,996.48,48.0,644.0,180.5,0.0,-4.0,78.28999999999998,0.07010000200000001,2.4,0.4895,57.9,68.515,0.5,1010.0
2015-01-01 15:30:00,243.96,975.84,43.0,591.0,143.0,0.0,-4.0,80.3,0.07010000200000001,2.3,0.493,57.9,70.98,0.0,1010.0
2015-01-01 15:45:00,252.72,1010.88,35.5,514.0,106.0,0.0,-4.0,82.49000000000002,0.07010000200000001,2.25,0.4965,57.75,72.26,0.0,1010.0
2015-01-01 16:00:00,249.48,997.92,28.0,437.0,69.0,0.0,-4.0,84.68,0.07010000200000001,2.2,0.5,57.6,73.54,0.0,1010.0
2015-01-01 16:15:00,239.52,958.08,14.0,218.5,34.5,0.0,-4.0,87.03,0.07010000200000001,2.25,0.518,57.6,73.54,0.0,1010.0
2015-01-01 16:30:00,244.8,979.2,0.0,0.0,0.0,0.0,-4.0,89.38,0.07010000200000001,2.3,0.536,57.6,73.54,0.0,1010.0
2015-01-01 16:45:00,256.08,1024.32,0.0,0.0,0.0,0.0,-3.5,91.855,0.07010000200000001,2.4,0.5549999999999999,57.2,74.25,0.0,1010.0
2015-01-01 17:00:00,254.04,1016.16,0.0,0.0,0.0,0.0,-3.0,94.33,0.07010000200000001,2.5,0.574,56.8,74.96,0.0,1010.0
2015-01-01 17:15:00,253.44,1013.76,0.0,0.0,0.0,0.0,-3.0,96.915,0.07010000200000001,2.5,0.5945,56.8,74.96,0.0,1010.0
2015-01-01 17:30:00,258.6,1034.4,0.0,0.0,0.0,0.0,-3.0,99.5,0.07010000200000001,2.5,0.615,56.8,74.96,0.0,1010.0
2015-01-01 17:45:00,252.84,1011.36,0.0,0.0,0.0,0.0,-3.0,102.165,0.07010000200000001,2.55,0.6355,56.65,75.755,0.0,1010.0
2015-01-01 18:00:00,257.52,1030.08,0.0,0.0,0.0,0.0,-3.0,104.83,0.07010000200000001,2.6,0.6559999999999999,56.5,76.55,0.0,1010.0
2015-01-01 18:15:00,253.68,1014.72,0.0,0.0,0.0,0.0,-3.0,107.565,0.07010000200000001,2.6,0.6705,56.5,76.555,0.0,1010.0
2015-01-01 18:30:00,251.04,1004.16,0.0,0.0,0.0,0.0,-3.0,110.3,0.07010000200000001,2.6,0.685,56.5,76.56,0.0,1010.0
2015-01-01 18:45:00,255.36,1021.44,0.0,0.0,0.0,0.0,-3.0,113.085,0.07010000200000001,2.6,0.7,56.65,77.27000000000002,0.0,1010.0
2015-01-01 19:00:00,248.28,993.12,0.0,0.0,0.0,0.0,-3.0,115.87,0.07010000200000001,2.6,0.715,56.8,77.98,0.0,1010.0
2015-01-01 19:15:00,248.76,995.04,0.0,0.0,0.0,0.0,-3.0,118.69,0.07010000200000001,2.55,0.732,56.8,77.98,0.0,1010.0
2015-01-01 19:30:00,258.72,1034.88,0.0,0.0,0.0,0.0,-3.0,121.51,0.07010000200000001,2.5,0.7490000000000001,56.8,77.98,0.0,1010.0
2015-01-01 19:45:00,257.76,1031.04,0.0,0.0,0.0,0.0,-3.0,124.345,0.07010000200000001,2.45,0.7665000000000001,56.95,78.685,0.0,1010.0
2015-01-01 20:00:00,255.24,1020.96,0.0,0.0,0.0,0.0,-3.0,127.18,0.07010000200000001,2.4,0.784,57.1,79.39,0.0,1010.0
2015-01-01 20:15:00,251.04,1004.16,0.0,0.0,0.0,0.0,-3.0,130.015,0.07010000200000001,2.35,0.802,57.1,79.38,0.0,1010.0
2015-01-01 20:30:00,245.28,981.12,0.0,0.0,0.0,0.0,-3.0,132.85,0.07010000200000001,2.3,0.82,57.1,79.37,0.0,1010.0
2015-01-01 20:45:00,247.92,991.68,0.0,0.0,0.0,0.0,-2.5,135.655,0.07010000200000001,2.25,0.838,58.55,80.11,0.0,1010.0
2015-01-01 21:00:00,240.6,962.4,0.0,0.0,0.0,0.0,-2.0,138.46,0.07010000200000001,2.2,0.856,60.0,80.85,0.0,1010.0
2015-01-01 21:15:00,244.08,976.32,0.0,0.0,0.0,0.5,-2.0,141.20499999999996,0.07010000200000001,2.1500000000000004,0.8755,60.0,80.85,0.0,1010.0
2015-01-01 21:30:00,241.56,966.24,0.0,0.0,0.0,1.0,-2.0,143.95,0.07010000200000001,2.1,0.895,60.0,80.85,0.0,1010.0
2015-01-01 21:45:00,239.76,959.04,0.0,0.0,0.0,2.5,-2.0,146.57999999999996,0.07010000200000001,2.05,0.9145,62.55,81.69999999999997,0.0,1010.0
2015-01-01 22:00:00,234.72,938.88,0.0,0.0,0.0,4.0,-2.0,149.21,0.07010000200000001,2.0,0.934,65.1,82.55,0.0,1010.0
2015-01-01 22:15:00,242.64,970.56,0.0,0.0,0.0,2.0,-2.0,151.635,0.07010000200000001,1.95,0.948,65.1,82.555,0.0,1010.0
2015-01-01 22:30:00,238.32,953.28,0.0,0.0,0.0,0.0,-2.0,154.06,0.07010000200000001,1.9,0.962,65.1,82.56,0.0,1010.0
2015-01-01 22:45:00,228.96,915.84,0.0,0.0,0.0,0.0,-2.0,156.13,0.07010000200000001,1.9,0.9765,68.4,83.11,0.0,1010.0
2015-01-01 23:00:00,236.88,947.52,0.0,0.0,0.0,0.0,-2.0,158.2,0.07010000200000001,1.9,0.991,71.7,83.66,0.0,1010.0
2015-01-01 23:15:00,227.52,910.08,0.0,0.0,0.0,2.0,-2.0,159.655,0.07010000200000001,1.85,0.9955,71.7,83.66499999999998,0.0,1010.0
2015-01-01 23:30:00,214.92,859.68,0.0,0.0,0.0,4.0,-2.0,161.11,0.07010000200000001,1.8,1.0,71.7,83.67,0.0,1010.0
2015-01-01 23:45:00,216.36,865.44,0.0,0.0,0.0,2.5,-2.0,161.64,0.07010000200000001,1.75,1.006,74.05000000000003,83.685,0.0,1010.0
2015-01-02 00:00:00,219.6,878.4,0.0,0.0,0.0,1.0,-2.0,162.17,0.07010000200000001,1.7,1.012,76.4,83.7,0.0,1010.0
2015-01-02 00:15:00,210.36,841.44,0.0,0.0,0.0,0.5,-2.0,161.615,0.07010000200000001,1.65,1.012,76.4,83.71000000000002,0.0,1010.0
2015-01-02 00:30:00,212.64,850.56,0.0,0.0,0.0,0.0,-2.0,161.06,0.07010000200000001,1.6,1.012,76.4,83.72,0.0,1010.0
2015-01-02 00:45:00,208.8,835.2,0.0,0.0,0.0,0.5,-2.0,159.59,0.07010000200000001,1.6,1.013,78.5,83.5,0.0,1010.0
2015-01-02 01:00:00,205.68,822.72,0.0,0.0,0.0,1.0,-2.0,158.12,0.07010000200000001,1.6,1.014,80.6,83.28,0.0,1010.0
2015-01-02 01:15:00,202.68,810.72,0.0,0.0,0.0,1.0,-2.0,156.04000000000005,0.07010000200000001,1.55,1.011,80.6,83.285,0.0,1010.0
2015-01-02 01:30:00,197.04,788.16,0.0,0.0,0.0,1.0,-2.0,153.96,0.07010000200000001,1.5,1.008,80.6,83.29,0.0,1010.0
2015-01-02 01:45:00,195.36,781.44,0.0,0.0,0.0,0.5,-2.0,151.53,0.07010000200000001,1.5,1.006,82.69999999999997,86.33500000000002,-0.5,1010.0
2015-01-02 02:00:00,194.4,777.6,0.0,0.0,0.0,0.0,-2.0,149.1,0.07010000200000001,1.5,1.004,84.8,89.38,-1.0,1010.0
2015-01-02 02:15:00,197.28,789.12,0.0,0.0,0.0,0.0,-2.0,146.465,0.07010000200000001,1.5,0.9965,84.8,89.38499999999998,-1.0,1010.0
2015-01-02 02:30:00,195.12,780.48,0.0,0.0,0.0,0.0,-2.0,143.83,0.07010000200000001,1.5,0.989,84.8,89.39,-1.0,1010.0
2015-01-02 02:45:00,194.16,776.64,0.0,0.0,0.0,0.0,-2.0,141.08,0.07010000200000001,1.5,0.9815,86.35,88.92,-1.0,1010.0
2015-01-02 03:00:00,193.32,773.28,0.0,0.0,0.0,0.0,-2.0,138.33,0.07010000200000001,1.5,0.974,87.9,88.45,-1.0,1010.0
2015-01-02 03:15:00,192.96,771.84,0.0,0.0,0.0,0.5,-2.0,135.525,0.07010000200000001,1.5,0.9605,87.9,88.46000000000002,-1.0,1010.0
2015-01-02 03:30:00,197.76,791.04,0.0,0.0,0.0,1.0,-2.0,132.72,0.07010000200000001,1.5,0.947,87.9,88.47,-1.0,1010.0
2015-01-02 03:45:00,201.96,807.84,0.0,0.0,0.0,0.5,-2.0,129.885,0.07010000200000001,1.5,0.934,88.5,87.995,-1.0,1010.0
2015-01-02 04:00:00,195.84,783.36,0.0,0.0,0.0,0.0,-2.0,127.05,0.07010000200000001,1.5,0.921,89.1,87.52,-1.0,1010.0
2015-01-02 04:15:00,200.04,800.16,0.0,0.0,0.0,0.5,-2.0,124.21,0.07010000200000001,1.5,0.908,89.1,87.55,-1.0,1010.0
2015-01-02 04:30:00,197.52,790.08,0.0,0.0,0.0,1.0,-2.0,121.37,0.07010000200000001,1.5,0.895,89.1,87.58,-1.0,1010.0
2015-01-02 04:45:00,199.2,796.8,0.0,0.0,0.0,1.0,-2.0,118.55,0.07010000200000001,1.5,0.8825000000000001,87.69999999999997,90.6,-1.5,1010.0
2015-01-02 05:00:00,198.36,793.44,0.0,0.0,0.0,1.0,-2.0,115.73,0.07010000200000001,1.5,0.87,86.3,93.62,-2.0,1010.0
2015-01-02 05:15:00,195.48,781.92,0.0,0.0,0.0,1.0,-2.0,112.945,0.07010000200000001,1.5,0.86,86.3,93.655,-2.0,1010.0
2015-01-02 05:30:00,200.88,803.52,0.0,0.0,0.0,1.0,-2.0,110.16,0.07010000200000001,1.5,0.85,86.3,93.69,-2.0,1010.0
2015-01-02 05:45:00,201.72,806.88,0.0,0.0,0.0,1.0,-2.0,107.425,0.07010000200000001,1.55,0.8405,85.5,93.32,-2.0,1010.0
2015-01-02 06:00:00,210.0,840.0,0.0,0.0,0.0,1.0,-2.0,104.69,0.07010000200000001,1.6,0.831,84.7,92.95,-2.0,1010.0
2015-01-02 06:15:00,212.64,850.56,0.0,0.0,0.0,2.5,-2.0,102.025,0.07010000200000001,1.6,0.825,84.7,89.685,-1.5,1010.0
2015-01-02 06:30:00,219.6,878.4,0.0,0.0,0.0,4.0,-2.0,99.36,0.07010000200000001,1.6,0.8190000000000001,84.7,86.42,-1.0,1010.0
2015-01-02 06:45:00,221.64,886.56,0.0,0.0,0.0,2.0,-2.5,96.78,0.07010000200000001,1.6,0.8135,84.7,85.92,-1.0,1010.0
2015-01-02 07:00:00,217.08,868.32,0.0,0.0,0.0,0.0,-3.0,94.2,0.07010000200000001,1.6,0.8079999999999999,84.7,85.42,-1.0,1010.0
2015-01-02 07:15:00,227.04,908.16,0.0,0.0,0.0,2.0,-3.0,91.72,0.07010000200000001,1.65,0.8059999999999999,84.7,82.435,-0.5,1010.0
2015-01-02 07:30:00,226.68,906.72,0.0,0.0,0.0,4.0,-3.0,89.24,0.07010000200000001,1.7,0.804,84.7,79.45,0.0,1010.0
2015-01-02 07:45:00,231.0,924.0,16.0,174.0,33.0,4.0,-2.5,86.895,0.07010000200000001,1.75,0.802,84.35,80.2,0.0,1015.0
2015-01-02 08:00:00,236.16,944.64,32.0,348.0,66.0,4.0,-2.0,84.55,0.07010000200000001,1.8,0.8,84.0,80.95,0.0,1020.0
2015-01-02 08:15:00,233.88,935.52,40.5,432.0,102.0,2.5,-2.0,82.35499999999998,0.07010000200000001,1.85,0.7989999999999999,84.0,80.97,0.0,1020.0
2015-01-02 08:30:00,242.16,968.64,49.0,516.0,138.0,1.0,-2.0,80.16,0.07010000200000001,1.9,0.7979999999999999,84.0,80.99,0.0,1020.0
2015-01-02 08:45:00,257.04,1028.16,55.5,568.5,174.0,2.5,-2.0,78.155,0.07010000200000001,2.0,0.7969999999999999,82.55,78.64,0.5,1020.0
2015-01-02 09:00:00,255.84,1023.36,62.0,621.0,210.0,4.0,-2.0,76.15,0.07010000200000001,2.1,0.7959999999999999,81.1,76.29,1.0,1020.0
2015-01-02 09:15:00,263.88,1055.52,66.0,657.0,244.0,4.0,-2.0,74.36,0.07010000200000001,2.25,0.7955,81.1,76.295,1.0,1020.0
2015-01-02 09:30:00,254.76,1019.04,70.0,693.0,278.0,4.0,-2.0,72.57,0.07010000200000001,2.4,0.795,81.1,76.3,1.0,1020.0
2015-01-02 09:45:00,270.36,1081.44,72.0,723.0,308.0,2.5,-2.5,71.035,0.07010000200000001,2.55,0.795,84.3,71.85,1.5,1020.0
2015-01-02 10:00:00,261.96,1047.84,74.0,753.0,338.0,1.0,-3.0,69.5,0.07010000200000001,2.7,0.795,87.5,67.4,2.0,1020.0
2015-01-02 10:15:00,272.88,1091.52,106.5,574.0,316.0,2.5,-3.0,68.255,0.07010000200000001,2.7,0.7929999999999999,87.5,67.39,2.0,1020.0
2015-01-02 10:30:00,278.88,1115.52,139.0,395.0,294.0,4.0,-3.0,67.01,0.07010000200000001,2.7,0.7909999999999999,87.5,67.38,2.0,1020.0
2015-01-02 10:45:00,267.48,1069.92,160.0,247.5,258.5,4.0,-3.0,66.09,0.07010000200000001,2.7,0.7889999999999999,90.15,65.05499999999999,2.5,1020.0
2015-01-02 11:00:00,272.04,1088.16,181.0,100.0,223.0,4.0,-3.0,65.17,0.07010000200000001,2.7,0.787,92.8,62.73,3.0,1020.0
2015-01-02 11:15:00,264.84,1059.36,168.5,262.0,282.5,3.0,-3.0,64.605,0.07010000200000001,2.6500000000000004,0.7865,92.8,62.725,3.0,1020.0
2015-01-02 11:30:00,266.76,1067.04,156.0,424.0,342.0,2.0,-3.0,64.04,0.07010000200000001,2.6,0.7859999999999999,92.8,62.72,3.0,1020.0
2015-01-02 11:45:00,265.92,1063.68,122.0,617.5,395.0,1.0,-3.0,63.85,0.07010000200000001,2.6,0.7859999999999999,94.15,63.14,3.0,1020.0
2015-01-02 12:00:00,260.76,1043.04,88.0,811.0,448.0,0.0,-3.0,63.66,0.07010000200000001,2.6,0.7859999999999999,95.5,63.56,3.0,1020.0
2015-01-02 12:15:00,269.52,1078.08,123.5,610.0,393.0,2.0,-3.0,63.85,0.07010000200000001,2.55,0.7869999999999999,95.5,63.56,3.0,1020.0
2015-01-02 12:30:00,261.12,1044.48,159.0,409.0,338.0,4.0,-3.0,64.04,0.07010000200000001,2.5,0.7879999999999999,95.5,63.56,3.0,1020.0
2015-01-02 12:45:00,260.4,1041.6,144.5,461.0,342.0,6.0,-3.0,64.605,0.07010000200000001,2.5,0.7894999999999999,96.95,63.87000000000001,3.0,1020.0
2015-01-02 13:00:00,261.72,1046.88,130.0,513.0,346.0,8.0,-3.0,65.17,0.07010000200000001,2.5,0.7909999999999999,98.4,64.18,3.0,1020.0
2015-01-02 13:15:00,261.12,1044.48,103.5,610.0,349.5,7.5,-3.0,66.09,0.07010000200000001,2.4,0.7919999999999999,98.4,64.19,3.0,1020.0
2015-01-02 13:30:00,251.28,1005.12,77.0,707.0,353.0,7.0,-3.0,67.01,0.07010000200000001,2.3,0.7929999999999999,98.4,64.2,3.0,1020.0
2015-01-02 13:45:00,263.52,1054.08,82.0,700.5,342.0,3.5,-2.5,68.255,0.07010000200000001,2.25,0.7945,98.35,64.78999999999999,3.0,1020.0
2015-01-02 14:00:00,251.16,1004.64,87.0,694.0,331.0,0.0,-2.0,69.5,0.07010000200000001,2.2,0.7959999999999999,98.3,65.38,3.0,1020.0
2015-01-02 14:15:00,250.08,1000.32,83.5,667.5,301.5,0.5,-2.0,71.035,0.07010000200000001,2.05,0.7934999999999999,98.3,67.79499999999999,2.5,1020.0
2015-01-02 14:30:00,250.8,1003.2,80.0,641.0,272.0,1.0,-2.0,72.57,0.07010000200000001,1.9,0.7909999999999999,98.3,70.21,2.0,1020.0
2015-01-02 14:45:00,250.44,1001.76,66.5,618.5,233.5,4.0,-2.0,74.36,0.07010000200000001,1.75,0.7889999999999999,98.3,71.695,2.0,1020.0
2015-01-02 15:00:00,246.36,985.44,53.0,596.0,195.0,7.0,-2.0,76.15,0.07010000200000001,1.6,0.787,98.3,73.18,2.0,1020.0
2015-01-02 15:15:00,244.08,976.32,54.0,531.5,164.5,3.5,-2.0,78.155,0.07010000200000001,1.55,0.7815,98.3,75.91,1.5,1020.0
2015-01-02 15:30:00,250.56,1002.24,55.0,467.0,134.0,0.0,-2.0,80.16,0.07010000200000001,1.5,0.7759999999999999,98.3,78.64,1.0,1020.0
2015-01-02 15:45:00,244.68,978.72,45.0,390.5,99.0,0.0,-2.0,82.35,0.07010000200000001,1.45,0.7705,98.8,78.42,1.0,1020.0
2015-01-02 16:00:00,245.16,980.64,35.0,314.0,64.0,0.0,-2.0,84.54,0.07010000200000001,1.4,0.765,99.3,78.2,1.0,1020.0
2015-01-02 16:15:00,244.68,978.72,17.5,157.0,32.0,0.0,-2.0,86.89,0.07010000200000001,1.4,0.7595000000000001,99.3,81.15,0.5,1020.0
2015-01-02 16:30:00,239.88,959.52,0.0,0.0,0.0,0.0,-2.0,89.24,0.07010000200000001,1.4,0.754,99.3,84.1,0.0,1020.0
2015-01-02 16:45:00,245.4,981.6,0.0,0.0,0.0,2.0,-2.0,91.715,0.07010000200000001,1.4,0.7484999999999999,100.6,83.985,0.0,1020.0
2015-01-02 17:00:00,249.96,999.84,0.0,0.0,0.0,4.0,-2.0,94.19,0.07010000200000001,1.4,0.743,101.9,83.87,0.0,1020.0
2015-01-02 17:15:00,251.04,1004.16,0.0,0.0,0.0,5.5,-2.0,96.775,0.07010000200000001,1.35,0.7385,101.9,83.89,0.0,1020.0
2015-01-02 17:30:00,243.0,972.0,0.0,0.0,0.0,7.0,-2.0,99.36,0.07010000200000001,1.3,0.7340000000000001,101.9,83.91,0.0,1020.0
2015-01-02 17:45:00,249.48,997.92,0.0,0.0,0.0,5.5,-2.0,102.025,0.07010000200000001,1.3,0.73,103.35,84.125,0.0,1020.0
2015-01-02 18:00:00,247.2,988.8,0.0,0.0,0.0,4.0,-2.0,104.69,0.07010000200000001,1.3,0.726,104.8,84.34,0.0,1020.0
